site_id,serial_num,event_type_id,event_key,stateful,event_start_timestamp,event_clear_timestamp
4490206,202307229413,678,island_detected,1,2023-08-09T16:22:49Z,2023-08-09T16:23:06Z
4490206,202307229413,678,island_detected,1,2023-08-09T16:38:40Z,2023-08-09T16:38:53Z
4490206,202307229413,678,island_detected,1,2023-08-10T13:06:35Z,2023-08-10T13:06:57Z
4490206,202307229413,678,island_detected,1,2023-08-16T13:35:07Z,2023-08-16T13:35:24Z
4490206,202307229413,678,island_detected,1,2023-08-17T07:38:34Z,2023-08-17T07:38:59Z
4490206,202307229413,678,island_detected,1,2023-08-17T12:49:42Z,2023-08-17T12:50:09Z
4490206,202307229413,678,island_detected,1,2023-08-17T13:05:24Z,2023-08-17T13:05:36Z
4490206,202307229413,678,island_detected,1,2023-08-20T11:16:13Z,2023-08-20T11:16:44Z
4490206,202307229413,678,island_detected,1,2023-08-20T13:36:30Z,2023-08-20T13:37:03Z
4490206,202307229413,678,island_detected,1,2023-08-20T16:42:53Z,2023-08-20T16:43:13Z
4490206,202307229413,678,island_detected,1,2023-08-21T11:18:44Z,2023-08-21T11:18:57Z
4490206,202307229413,678,island_detected,1,2023-08-23T10:14:34Z,2023-08-23T10:14:52Z
4490206,202307229413,678,island_detected,1,2023-08-23T12:18:59Z,2023-08-23T12:19:19Z
4490206,202307229413,678,island_detected,1,2023-08-25T09:20:30Z,2023-08-25T09:20:56Z
4490206,202307229413,678,island_detected,1,2023-08-25T09:52:08Z,2023-08-25T09:52:37Z
4490206,202307229413,678,island_detected,1,2023-08-26T13:30:26Z,2023-08-26T13:30:43Z
4490206,202307229413,678,island_detected,1,2023-08-26T13:46:04Z,2023-08-26T13:46:21Z
4490206,202307229413,678,island_detected,1,2023-08-29T12:49:13Z,2023-08-29T12:49:27Z
4490206,202307229413,678,island_detected,1,2023-08-30T18:33:02Z,2023-08-30T18:33:28Z
4490206,202307229413,678,island_detected,1,2023-08-31T13:52:15Z,2023-08-31T13:52:37Z
4490206,202307229413,1027,pcu_chan_loss_of_phase_12,1,2023-08-01T17:42:11Z,2023-08-01T17:42:25Z
4490206,202307229413,1027,pcu_chan_loss_of_phase_12,1,2023-08-01T18:18:59Z,2023-08-01T18:19:07Z
4490206,202307229413,1027,pcu_chan_loss_of_phase_12,1,2023-08-26T13:30:26Z,2023-08-26T13:30:43Z
4490206,202307230467,2,ac_voltage_out_of_range,1,2023-08-01T17:42:35Z,2023-08-01T17:42:43Z
4490206,202307230467,2,ac_voltage_out_of_range,1,2023-08-01T18:18:24Z,2023-08-01T18:18:38Z
4490206,202307230467,3,ac_freq_out_of_range,1,2023-08-01T17:42:35Z,2023-08-01T17:42:43Z
4490206,202307230467,3,ac_freq_out_of_range,1,2023-08-01T18:18:38Z,2023-08-01T18:18:38Z
4490206,202307230467,4,dc_voltage_too_low,1,2023-08-01T18:49:40Z,2023-08-01T18:49:40Z
4490206,202307230467,15,module_gone,1,2023-08-01T19:01:16Z,NA
4490206,202307230467,678,island_detected,1,2023-08-01T17:42:35Z,2023-08-01T17:42:43Z
4490206,202307230467,678,island_detected,1,2023-08-01T18:18:24Z,2023-08-01T18:18:38Z
4490206,202307230467,1027,pcu_chan_loss_of_phase_12,1,2023-08-01T17:42:35Z,2023-08-01T17:42:43Z
4490206,202307230467,1027,pcu_chan_loss_of_phase_12,1,2023-08-01T18:18:25Z,2023-08-01T18:18:38Z
